Topic;DB;VRZ;rVMZ;ext. Broker;PartitionCount;ReplicationFactor;cleanup.policy;segment.ms
C2VBA-datex2-publication;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-nord;;;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-sued;;;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-www-nord;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-www-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-sba-nord;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-sba-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-tts-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg1-nord;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg1-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg3-nord;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg3-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-srp-sued;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-srp-nord;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-www-nord-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-www-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-sba-nord-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-sba-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-vms-tts-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg1-nord-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg1-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg3-nord-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-mdp-fg3-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-srp-sued-test;X;X;;;1;3;compact;3600000
C2VBA-datex2-publication-srp-nord-test;X;X;;;1;3;compact;3600000
C2VBA-AnalyticalDataDetSite;;;;;1;3;;
C2VBA-DiscardedShortTermCollectedDataLane;X;X;;;1;3;;
C2VBA-FailedPlCheckDataLanes;;;;;1;3;;
C2VBA-FailedPlCheckDataLanes;;;;;1;3;;
C2VBA-LosDataDetSite;;;;;1;3;;
C2VBA-LosDataLane;;;;;1;3;;
C2VBA-LosStartData;;;;;1;3;;
C2VBA-PlCheckValueSeriesLanes;;;;;1;3;;
C2VBA-PrognosisDataDetSite;;;;;1;3;;
C2VBA-PrognosisDataLane;;;;;1;3;;
C2VBA-ShortTermCollectedDataLane;X;X;;;1;3;;
C2VBA-ShortTermCollectedOpcUaDataLane;;;;;1;3;;
C2VBA-ShortTermCollectedTrafficCategoriesLane;X;X;;;1;3;;
C2VBA-ShortTermFictitiousReplacedDataLane;;;;;1;3;;
C2VBA-ShortTermMeasurementAggregatedDataDetSite;;;;;1;3;;
C2VBA-ShortTermMeasurementAggregatedDataLane;;;;;1;3;;
C2VBA-ShortTermMeasurementPLCheckedDataLane;;;;;1;3;;
C2VBA-ShortTermMeasurementReplacedDataLane;;;;;1;3;;
C2VBA-ShortTermMeasurementReplacedRawDataLane;;;;;1;3;;
C2VBA-ShortTermPlCheckedDataLanes;;;;;1;3;;
C2VBA-SituationsRecognized;;;;;1;3;;
VRZ-AlarmMessage;;;;;1;3;;
VRZ-ControlSignMeasures;;;;;1;3;compact;3600000
VRZ-ControlSignMeasures-external;;;;;1;3;compact;3600000
VRZ-ControlSignMeasures-manual;;;;;1;3;compact;3600000
VRZ-CausalLinkTask;;;;;1;3;compact;3600000
VRZ-ChangeableMeasuresTask;;;;;1;3;compact;3600000
VRZ-DisplayPanelLogicalOperationMode;;;;;1;3;compact;3600000
VRZ-Kri2C-MeasurePanelContent;;;;;1;3;compact;3600000
VRZ-MeasureOperatingModeTask;;;;;1;3;compact;3600000
VRZ-MeasuresAdjusted;;;;;1;3;compact;3600000
VRZ-MeasuresSelected;;;;;1;3;compact;3600000
VRZ-MeasureSequenceState;;;;;1;3;compact;3600000
VRZ-MeasureTimespecApprovedTask;;;;;1;3;compact;3600001
VRZ-Measures-external;;;;;1;3;compact;3600000
VRZ-Measures-manual;;;;;1;3;compact;3600000
VRZ-Measures-opgui;;;;;1;3;compact;3600000
VRZ-OpGuiApprovalRequest;;;;;1;3;compact;3600000
VRZ-OpGuiApprovalRequest-manual;;;;;1;3;compact;3600000
VRZ-OpGuiControlSignMeasures;;;;;1;3;compact;3600000
VRZ-OpGuiMeasuresWithControlSigns;;;;;1;3;compact;3600000
VRZ-SignOverlayApp-ControlSignReason;;;;;1;3;compact;3600000
VRZ-SignOverlayApp-WZGStellzustandList;;;;;1;3;compact;3600000
VRZ-SituationsMerged;;;;;1;3;compact;3600000
VRZ-Situations-opgui;;;;;1;3;compact;3600000
VRZ-Situations-external;;;;;1;3;compact;3600000
#Langzeitdaten;;;;;;;;
C2VBA-LongTermDataLane;;;;;1;3;;
C2VBA-LongTermDataLane-Latest;;;;;1;3;compact;3600000
C2VBA-LongTermRecoverRequest;;;;;1;3;compact;3600000
C2VBA-LongTermBufferRecoverRequest;;;;;1;3;compact;3600000
#ConfigService;;;;;;;;
C2VBA-DataChange;X;X;;;1;3;;
VRZ-DataChange;X;X;;;1;3;;
VRZ-ConfigSrv-BaseData;X;X;;;1;3;;
VRZ-ConfigSrv-DataChange;X;X;;;1;3;;
VRZ-ConfigSrv-ExtendedData;X;X;;;1;3;;
VRZ-ConfigSrv-ManualData;X;X;;;1;3;;
VRZ-ConfigSrv-ManualData-prod;X;X;;;1;3;;
VRZ-ConfigSrv-version;X;X;;;1;3;;
